,Date,Year,Time,Crash_location,Organisation,Flight_num,Route,Ac_type,onboard_alive,Onboard_fatalities_num,Ground_fatalities_num,Summary,Crash_location_country,Crash_location_ISO,Crash_location_city,Crash_location_city_longitude,Crash_location_city_latitude
10,August 29,1981,20:30,"Zeya, Russia",Aeroflot,674,Chita - Zeya,Yakovlev YAK-40,34 Â  (passengers:29Â  crew:5),3 Â  (passengers:1Â  crew:2),0,"Flew into trees short and to the right of the runway, crashed and caught fire. Crew descended below minimums without visual contact with the ground.",Russia,RU,Zeya,53.73601,127.257
11,October 26,1975,11:30,"Zephyr Cove, Nevada",Air Taxi,?,"Las Vegas, NV - So. Lake Tahoe, CA",Piper PA-34,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0,Collided with trees while descending to land. Pilot fatigue.,Nevada,US,,,
12,September 18,1981,07:13,"Zeleznogorsk, Russian",Aeroflot /Military - Russian,V-652,Irkutsk - Zeleznogorsk,Yakovlev YAK-40 / Mil Mi-8,40 Â  (passengers:29Â  crew:11),40 Â  (passengers:29Â  crew:11),0,Midair collision with a military Mi-8 helicopter (CCCP-22268). Thirty-three killed aboard the Yak-40.,Russia,RU,,,
13,April 02,1969,16:08,"Zawoja, Poland",LOT Polish Airlines,165,Warsaw - Cracow,Antonov AN-24V,53 Â  (passengers:48Â  crew:5),53 Â  (passengers:48Â  crew:5),0,The aircraft was on a flight from Warsaw to Cracow when it crashed into the Babia Gora mountains. The aircraft deviated from its normal route in heavy fog for unknown reasons.,Poland,PL,,,
14,April 23,1993,?,"Zavnah, Mongolia",MIAT - Mongolian Airlines,?,Ulan Bator - Bayan Olgiy,Antonov AN-26B,40 Â  (passengers:34Â  crew:6),40 Â  (passengers:34Â  crew:6),0,Flew into hillside in poor weather conditions.,Mongolia,MN,,,
15,January 26,1990,?,"Zavkhan, Mongolia",MIAT - Mongolian Airlines,?,?,Antonov AN-26V,30 Â  (passengers:?Â  crew:?),30 Â  (passengers:?Â  crew:?),0,?,Mongolia,MN,,,
16,January 09,1964,09:50,"Zarate, Argentina",Aerolineas Litoral Argentina,?,Rosario - Buenos Aires,Douglas DC-3,30 Â  (passengers:27Â  crew:3),28 Â  (passengers:25Â  crew:3),0,"The pilot reported a localized fire in the cabin. Soon after, he attempted to land at an airfield close to Zarate.  The aircraft struck the ground with its landing gear, left engine and wing which resulted in a break-up of the plane and subsequent fire. Crew was possibly overcome by fumes from the fire.",Argentina,AR,,,
17,April 18,1967,?,"Zarand, Iran",Military - Imperial Iranian Air Force,?,Saveh - Tehran,Lockheed C-130E Hercules,23 Â  (passengers:?Â  crew:?),23 Â  (passengers:?Â  crew:?),0,Crashed after being struck by lightning.,Iran,IR,Zarand,30.81271,56.56399
18,January 09,2007,23:15,"Zapotlanejo, Mexico",Ameristar Jet Charter,?,"Laredo, TX - Guadalajara, Mexico",Learjet 24F,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"The cargo plane crashed and burst into flames in a rural hilly area about 15 miles from Miguel Hidalgo Airport, Guadalajara, Mexico.",Mexico,MX,Zapotlanejo,20.62248,-103.06766
19,April 04,1970,20:47,"Zaporozhye, Ukraine",Aeroflot,2903,Rostov - Zaporozhye,Ilyushin IL-14P,35 Â  (passengers:30Â  crew:5),7 Â  (passengers:6Â  crew:1),0,The plane was destroyed when it crashed while on approach. The crew descended prematurely and was not monitored.,Ukraine,UA,,,
20,May 23,1976,?,"Zamboanga, Philipines",Philippine Air Lines,?,Davao - Manila,BAC One-Eleven 527FK,87 Â  (passengers:77Â  crew:10),14 Â  (passengers:14Â  crew:0),3,The aircraft was destroyed after a hijacker set off grenades in the cabin. All three hijackers were killed.,,,,,
21,June 18,1989,13:20,"Zabol, Iran",Ariana Afghan Airlines,?,Kabul - Zaranj,Antonov AN-26,39 Â  (passengers:35Â  crew:4),6 Â  (passengers:6Â  crew:0),0,A ramp door opened in flight causing loss of control of the aircraft. The plane crashed into a hill.,Iran,IR,,,
22,December 24,1964,?,"Yurimaguas, Peru",SATCO,?,?,Douglas DC-3,23 Â  (passengers:22Â  crew:1),1 Â  (passengers:0Â  crew:1),0,Cashed on takeoff.,Peru,PE,Yurimaguas,-5.90181,-76.12234
23,August 21,1990,?,"Yunlin, Taiwan",Military - Republic of China Air Force,?,?,Beechcraft 1900C,18 Â  (passengers:15Â  crew:3),18 Â  (passengers:15Â  crew:3),0,Crashed into a field in heavy rain and poor visibility while en route.,Taiwan,TW,,,
24,February 15,1967,12:13,"Youngstown, Ohio",Vercoa Air Service - Air Taxi,?,?,Cessna 182,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0,Suffered complete engine failure and tried to return to the airport but crashed. Fuel contaminated with water.,Ohio,US,Youngstown,41.09978,-80.64952
25,July 26,1986,17:45,"Yosemite Nation, California",Air Taxi,?,"San Andreas, CA - Death Valley, CA",Piper PA-32-260,6 Â  (passengers:5Â  crew:1),3 Â  (passengers:2Â  crew:1),0,The aircraft struck a boulder as the aircraft climbed up a five degree upsloping ridge then nosed into the ground and burst into flames. Pilot disregarded performance data. Overconfidence in aircraft's ability.,California,US,,,
26,June 26,1950,c 23:00,"York, Australia",Ansett ANA,?,Guildford - Melbourne,Douglas DC-4-1009,29 Â  (passengers:24Â  crew:5),29 Â  (passengers:24Â  crew:5),0,"The airliner experienced trouble with all four engines. The crew attempted to return to Guildford but  in the dark, while in a 15 degree turn to port, the aircraft barely cleared a ridge line, struck a tree 30 feet off the ground and ploughed into a downward slope shredding itself and contents into small pieces. The aircraft was named ""Amana.""",Australia,AU,,,
27,January 31,1997,?,"Yola, Nigeria",Skypower Express Airways,?,Jos - Yola,Embraer 110P1A Bandeirante,16 Â  (passengers:13Â  crew:3),5 Â  (passengers:2Â  crew:3),0,After being in a holding pattern for over an hour the plane hit trees and a  power line and crashed 700m short of the runway.,Nigeria,NG,Yola,9.20839,12.48146
28,March 07,2007,07:14,"Yogyakarta, Indonesia",Garuda Indonesia Airlines,200,Jakarta - Yogyakarta,Boeing B-737-497,140 Â  (passengers:133Â  crew:7),22 Â  (passengers:21Â  crew:1),0,"While attempting to land, the plane overshot the runway, crashed through the airport barrier fence and burst into flames. The cockpit voice recorder revealed that the pilot and co-pilot were arguing over their speed and wing flap angles moments before the crash. An investigator stated the passenger jet was flying at up to 265 mph, almost double the normal landing speed, while attempting to land. The captain ignored the planeâ€™s automated warning system as it sounded alarms fifteen times. He also ignored calls from the co-pilot to go around and make another approach.",Indonesia,ID,Yogyakarta,-7.80139,110.36472
29,July 23,1993,15:40,"Yinchuan, China",China Northwest Airlines,2119,Yinchuan - Beijing,British Aerospace 146-300,113 Â  (passengers:108Â  crew:5),55 Â  (passengers:54Â  crew:1),0,The aircraft crashed into a lake after it was unable to get airborne while attempting to takeoff. Mechanical failure. Flaps selected but did not extend.,China,CN,Yinchuan,38.46806,106.27306
30,August 24,2010,22:10,"Yichun, China",Henan Airlines,?,Harbin - Yichun,Embraer ERJ-190-100LR,96 Â  (passengers:91Â  crew:5),44 Â  (passengers:41Â  crew:3),0,"The plane overshot the runway while landing and burst into flames. The pilot violated aviation rules during the descent, did not locate the runway before landing and abandoned the crashed aircraft.",China,CN,Yichun,27.83333,114.4
31,October 21,1998,13:51,"Yerevan, Armenia",Ararat Avia,?,Yerevan - Krasnodar,Yakovlev YAK-40,37 Â  (passengers:33Â  crew:4),0 Â  (passengers:0Â  crew:0),4,"While attempting to take off, the aircraft struck a military bus as it crossed the runway.",Armenia,AM,Yerevan,40.18111,44.51361
32,September 29,1955,?,"Yellowknife, Northwest Territory, Canada",Associated Airways,?,Undisclosed air base - Yellowknife,Avro 685 York C-1,2 Â  (passengers:0Â  crew:2),1 Â  (passengers:0Â  crew:1),0,The cargo plane ditched into the Thoa river. The pilot radioed he was going down and was ditching into a lake. Fuel exhaustion.,Canada,CA,Yellowknife,62.45411,-114.37248
33,September 22,2011,13:15,"Yellowknife, Northwest Territories, Canada",Arctic Sunwest Charters,?,Thor Lake - Great Slave Lake,De Havilland Canada DHC-6-300 Twin Otter,9 Â  (passengers:7Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"While coming in for a landing at Great Slave Lake the float plane hit powerlines, two cars and part of a building.  The pilot attempted to abort the landing after an aircraft float dug into the water. A cross-wind flipped the plane on end and it clipped power lines in front of a building, spinning it 90 degrees. The plane then crashed, floats first, into a faÃ§ade. The fuselage then rotated on the ground and, the floats demolished two vehicles and came to rest in a parking lot facing back the way it had come.",Canada,CA,Yellowknife,62.45411,-114.37248
34,June 07,2008,c 14:00,"Yeco, Chile",Patagonia Airlines,?,Puerto Montt - La Junta,Cessna 208 Grand Caravan,10 Â  (passengers:9Â  crew:1),10 Â  (passengers:9Â  crew:1),0,The air taxi crashed about 18 km from its destination into a heavily wooded area. Continued VFR flight into IMC conditions. Pilot error.,Chile,CL,,,
35,September 07,2011,15:50,"Yaroslavl, Russia",YAK Service,9633,Yaroslavl - Minsk,Yakovlev 42D,45 Â  (passengers:37Â  crew:8),44 Â  (passengers:37Â  crew:7),0,"The plane failed to climb after takeoff and crashed into an antenna outside the airport perimeter and came to rest in the Volga River, 1km from the runway. The plane carried the entire Lokomotiv Yaroslavl ice hockey team. Pilot error. Both pilots had experience on the Yak-40 but were assigned to switch between types , contrary to proper practice. They apparently had never learned the correct position for their feet on takeoff. In the Yak-42, and like virtually all other existing Russian and Western planes, a pilot steers the aircraft by pressing the lower part of pedals and activates the brakes by pressing their upper part.But instead of putting his heels on the cockpit floor as required,  One pilot left his feet resting on the pedals, as correct for the",Russia,RU,Yaroslavl,57.62987,39.87368
36,December 13,1951,?,"Yaramunda, Papua, New Guinea",Qantas,?,?,de Havilland DH-84 Dragon,3 Â  (passengers:?Â  crew:?),3 Â  (passengers:?Â  crew:?),0,?,Papua New Guinea,PG,,,
37,June 28,1989,21:19,"Yaounde,  Cameroon",Cameroon Airlines,?,Douala - Yaounde,Hawker Siddeley HS-748-435 Srs. 2,47 Â  (passengers:45Â  crew:2),3 Â  (passengers:1Â  crew:2),0,"The plane landed short of the runway on the third landing attempt, overran the runway and collided with an embankment.",Cameroon,CM,,,
38,June 03,2006,16:00,"Yaocun, China",Military - Chinese Air Force,?,?,KJ-2000,40 Â  (passengers:?Â  crew:?),40 Â  (passengers:?Â  crew:?),0,"Witnesses said they heard an explosion and when they reached the crash site they found the plane had crashed into a mountain and the main body of the plane had destroyed a section of bamboo forest, while the tail had dropped onto nearby fields. The plane crashed about 125 miles southwest of Shanghai. Caused by icing, after flying through several icy regions and the plane being overloaded..",China,CN,,,
39,September 03,1962,16:55,"Yanoyaki, Japan",Military - Japan Maritime Self Defense Force,?,?,Lockheed P2V-7,12 Â  (passengers:0Â  crew:12),12 Â  (passengers:0Â  crew:12),1,"On a disaster relief mission, the plane clipped tree tops and crashed.",Japan,JP,,,
40,January 27,1998,11:45,"Yangon (Rangoon), Myanmar",Myanmar Airways,403,Thandwe - Sittwe,Fokker F-27 Friendship 600,45 Â  (passengers:41Â  crew:4),16 Â  (passengers:15Â  crew:1),0,The aircraft crashed on takeoff after the No. 2 engine failed and caused the aircraft to swerve off the runway and crash into an embankment and burst into flames.,Myanmar,MM,Yangon,16.80528,96.15611
41,June 19,2010,10:00,"Yangadou, Cameroon",Aero Service,?,?,CASA 212 Aviocar,11 Â  (passengers:9Â  crew:2),11 Â  (passengers:9Â  crew:2),0,The plane crashed in a remote area on the Cameroon / Congo border. The plane was carrying executives of the mining company Sundance Resources.,Cameroon,CM,,,
42,February 14,1951,?,"Yali, Colombia",Lineas AÃ©reas Nacionales,?,?,Curtiss C-46A,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,Cargo plane.,Colombia,CO,,,
43,September 12,1977,00:12,"Yakutat, Alaska",Safe Air Cargo,?,Yakutat - Anchorage,Douglas DC-7BF,4 Â  (passengers:0Â  crew:4),4 Â  (passengers:0Â  crew:4),0,The cargo plane did not gain altitude after taking off and crashed into trees 2.5 miles from the runway. The aircraft was overloaded and lost an engine on takeoff.,Alaska,US,,,
44,November 27,1947,?,"Yakutat, Alaska",Columbia Air Cargo,?,Fairbanks - Yakutat,Douglas DC-3C,13 Â  (passengers:11Â  crew:2),13 Â  (passengers:11Â  crew:2),0,Crashed into trees while on approach to Yakutat. Failure to follow the approved instrument approach procedures while making an initial approach at an altitude insufficient to clear trees along the flight path.,Alaska,US,,,
45,September 18,1962,06:32,"Yakut, Russia",Aeroflot,213,Chersky - Bilibino,Aeroflot,32 Â  (passengers:27Â  crew:5),32 Â  (passengers:27Â  crew:5),0,Collided with a mountain while en route. Crew error. Flew below minimums into a cloud covered mountainous area.,Russia,RU,,,
46,February 04,1964,?,"Yacuiba, Bolivia",Lloyd AÃ©reo Boliviano,?,?,Douglas DC-3,29 Â  (passengers:26Â  crew:3),2 Â  (passengers:?Â  crew:?),0,The aircraft crashed shortly after taking off.,Bolivia,BO,Yacuiba,-22.01643,-63.67753
47,April 13,1954,?,"Xieng Kouang, Laos",Societe Indochinoise de Raviteillement,?,?,Lockheed 18 Lodestar,23 Â  (passengers:20Â  crew:3),16 Â  (passengers:13Â  crew:3),0,Crashed and burned during takeoff.,,,,,
48,May 17,2014,0800,"Xiang Khouang province, Laos",Laos Air Force,?,Vientiane - Xiangkhoung,Antonov 74TK-300,17 Â  (passengers:11Â  crew:6),16 Â  (passengers:10Â  crew:6),0,"The military aircraft crashed in a wooded area while approaching Xiangkhoung's airport, killing 16 people. Among those killed were defense minister Douangchay Phichit and other high ranking officials.",,,,,
49,January 16,1975,?,"Xam Neua, Laos",Aeroflot,?,?,Antonov AN-12,16 Â  (passengers:?Â  crew:?),16 Â  (passengers:?Â  crew:?),0,?,,,,,
50,October 14,2011,?,"Xakanaka Airstrip, Botswana",Moremi Air Charters,?,Xakanaka Airstrip - Pom Pom Airstrip,Cessna 208B Grand Caravan,11 Â  (passengers:9Â  crew:2),8 Â  (passengers:7Â  crew:1),0,The sightseeing plane crashed immediately after taking off for Xakanaka Airstrip in the Okavango Delta.,Botswana,BW,,,
51,March 03,1942,?,"Wyndham, Australia",KNILM,?,Java - Australia,Douglas DC-3,12 Â  (passengers:8Â  crew:4),8 Â  (passengers:?Â  crew:?),0,Shot down by Japanese military aircraft.,Australia,AU,,,
52,October 11,1988,14:20,"Wurtsmith AFB, Michigan",Military - U.S. Air Force,?,Sawyer AFB - Wurtsmith AFB,Boeing KC-135A,17 Â  (passengers:0Â  crew:17),6 Â  (passengers:0Â  crew:6),0,Crashed after returning from Sawyer AFB in Michigan.,Michigan,US,,,
53,February 26,1954,10:32,"Wright, Wyoming",Western Airlines,314,Salt Lake City - Cedar City - Rapid City,Convair CV-240,9 Â  (passengers:6Â  crew:3),9 Â  (passengers:6Â  crew:3),0,"After entering an area of severe turbulence and icing, the plane made a rapid descent and struck the ground at high speed. A sudden emergency of undetermined origin under adverse weather conditions resulting in rapid descent and impact with the ground at high speed.",Wyoming,US,Wright,30.45575,-86.63829
54,September 09,1978,14:47,"Wrangell, Alaska",Temesco Helicopter - Air Taxi,?,"Wrangell, AK - Return",Soloy 12EJ3,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,The helicopter experienced rotor failure. Undersized threads on anti-node bar.,Alaska,US,,,
55,July 09,1926,0930,"Wolvertem, Belgium",KLM Royal Dutch Airlines,?,Amsterdam - Rotterdam - Brussels - Paris,Fokker F7,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0,Crashed into the ground while descending in poor weather.,Belgium,BE,,,
56,December 08,1968,10:55,"Wolf Creek, Montana",Northwest Moon - Air Taxi,?,?,Aero Commander 560-F,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,Crashed while en route. Pilot flew into icing conditions and turbulence.  Continued VFR flight into adverse weather conditions.,Montana,US,,,
57,December 28,1976,?,Wisconson,Valley Air Service - Air Taxi,?,"Anguilla Island, WI - Beef Island, WI",Piper PA-23-250,6 Â  (passengers:5Â  crew:1),6 Â  (passengers:5Â  crew:1),0,Disappeared while en route. Crashed into water. Aircraft and those aboard never recovered.,,,,,
58,September 22,1966,13:03,"Winton, Australia",Ansett ANA,149,Mount Isa - Longreach,Vickers Viscount 832,24 Â  (passengers:20Â  crew:4),24 Â  (passengers:20Â  crew:4),0,"About 150 miles from Longreach, fire was reported in No. 1 and 2 engines. While the plane was making an emergency descent, the left wing broke away due to weakening by the fire. After failure of the wing, the plane broke up in mid-air and crashed. Loosened bolts led to the loss of the oil lubricating unit causing the bearings to heat and catching the engines on fire. Subsequently, a locking mechanism was installed on the bolts to prevent any future accidents of this kind.",Australia,AU,,,
59,June 11,2002,09:20,"Winnipeg, Manitoba",Keystone Air Services Ltd. - Air Taxi,?,Winnipeg Manitoba,PA- 31-350 Chieftain,8 Â  (passengers:7Â  crew:1),1 Â  (passengers:1Â  crew:0),0,"While on a second approach, the pilot radioed a mayday saying that both his engines had failed.  The aircraft landed at an intersection striking a vehicle. Fuel starvation.",,,,,
60,October 06,2005,05:40,"Winnipeg, Canada",Morningstar Air Express,8060,"Winnipeg - Thunder Bay, Ontario",Cessna 208B,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0,"Soon after taking off the plane encountered icing conditions and the pilot tried to return to the airport but did not make it crashing into a Canadian National main railway track. In-flight icing conditions in which the aircraft's performance deteriorated until the aircraft was unable to maintain altitude. Also, the aircraft was overloaded by 288 pounds for normal weather conditions, 488 if there was icing.",Canada,CA,Winnipeg,49.8844,-97.14704
61,January 27,1981,22:30,"Winnemucca, Nevada",Orcon Inc. - Air Taxi,?,"Reno, NV - Winnemucca, NV",Aero Commander 681,3 Â  (passengers:2Â  crew:1),2 Â  (passengers:1Â  crew:1),0,"Pilot transmitted he had runway in slight but crashed short of runway. Rain, snow and turbulence with thunderstorms in the area.",Nevada,US,,,
62,December 24,1958,11:58,"Winkton, England",BOAC,?,Test,Bristol 175 Britannia 312,12 Â  (passengers:7Â  crew:5),9 Â  (passengers:7Â  crew:2),0,While descending the aircraft struck the ground in heavy fog.,,,,,
63,January 28,1974,07:50,"Winger, Minnesota",Theif River Aviation - Air Taxi,?,"Thief River, MN - Owatonna, MN",Piper PA-28,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0,Crashed in a steep nose down right wing low attitude in snow. Spatial disorientation. Continued VFR flight into adverse weather.,Minnesota,US,,,
64,June 03,1972,09:30,"Winfield, Kansas",Smyer Aircraft - Air Taxi,?,"Arkansas City, KS - White Plains, NY",Beechcraft E18S,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0,In flight engine fire caused left wing to separate.,Kansas,US,,,
65,October 19,1962,20:52,"Windsor Locks, Connecticut",Allegheny Airlines,928,"Washington D.C. - Providence, RI",Convair CV-340/440,52 Â  (passengers:48Â  crew:4),1 Â  (passengers:0Â  crew:1),0,"Following departure from Philadelphia, a high frequency whistling noise was heard and inspection revealed an escape of air at the lower aft corner of the rear service door. Pillow cases were placed in this area to reduce the air noise but no further action was taken. While the aircraft was descending through 4,000 feet the door blew out. The ensuing outward rush of air ejected a flight attendant who was near the door opening. Undetected insecure latching of the rear service door, resulting in an inflight explosive decompression which ejected a flight attendant from the aircraft.",Connecticut,US,Windsor,41.8526,-72.6437
66,March 04,1953,01:50,"Windsor Locks, Connecticut",Slick Airways,162,"New York, NY - Winsor Locks, CT",Curtiss C-46F,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,"After missing his first approach to the airport, the pilot displayed poor judgement in attempting a circle under the overcast in rain and at night, rather than execute a standard instrument approach.",Connecticut,US,Windsor,41.8526,-72.6437
67,June 04,1984,?,"Windsor Locks, Connecticut",Air Continental,?,?,Learjet 23A,3 Â  (passengers:1Â  crew:2),3 Â  (passengers:1Â  crew:2),0,"According to witnesses, the aircraft made a normal approach to Rwy 33 with no apparent abnormalities. However, when it was about 200 ft over the approach lights, they heard an increase in the engine thrust & the aircraft's descent stopped. Two witnesses thought the aircrew initiated a go-around. Immediately thereafter, the aircraft began an apparent level turn to the right. As it turned thru about 90 deg of turn, the bank angle had increased to nearly 90 deg, the aircraft's nose dropped & the plane crashed in a nose low attitude & burned. Malfunction of spoiler system for reasons undetermined.",Connecticut,US,Windsor,41.8526,-72.6437
68,November 15,2009,06:58,"Windhoek, Namibia",Air Nave,?,"Windhoek, Namibia - Ngiva, Angola",Cessna 208B Grand Caravan,4 Â  (passengers:3Â  crew:1),1 Â  (passengers:1Â  crew:0),0,"The cargo plane failed to gain altitude after taking off, descended to the right and crashed into the ground.Two passengers and the pilot were killed, one passenger survived.",Namibia,NA,,,
69,January 06,1960,02:38,"Wilmington/Bolivia, North Carolina",National Airlines,2511,New York - Miami,Douglas DC-6B,34 Â  (passengers:29Â  crew:5),34 Â  (passengers:29Â  crew:5),0,"The plane disintegrated in flight at 18,000 feet and crashed 1.5 miles northwest of Bolivia, North Carolina. Detonation of a dynamite bomb by means of dry cell batteries, in the vicinity of row 7, in the passenger cabin.  The plane continued to fly for a short time after which the fuselage came apart and the plane crashed in a ball of flames. Julian Frank, who had purchased 1 million dollars in insurance, was suspected of committing suicide by detonating the bomb in his lap or under his seat. There is a possibility Frank may have been an unwitting bomb carrier and that this bombing has something to do with the National Airlines crash of November, 16, 1959. No one was charged in either case.",North Carolina,US,Wilmington,39.74595,-75.54659
70,April 23,1987,19:35,"Wilmington, North Carolina",Air-Lift Commuter,?,Wilmington - Lumberton,Swearingen SA-26TC Metro II,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,The cargo plane lost the No. 2 engine while taking off and crashed into trees and caught fire. Poor in-flight planning. Emergency procedures not followed. The right engine did not have the latest welding process and failed causing a uncontained turbine failure.,North Carolina,US,Wilmington,39.74595,-75.54659
71,November 09,1975,?,"Willow, Alaska",Willow Air Service - Air Taxi,?,"Willow, AK - Local",Piper PA-18,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,Failed to maintain flying speed while in the initial climb. Stalled and crashed. Incorrect trim setting. Plane overloaded.,Alaska,US,,,
72,August 02,1964,12:30,"Willow, Alaska",Commercial Air Taxi,?,?,Piper PA-18,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"Pilot  was transporting fishing party to Willow. Suffered spatial disorientation, plane stalled on final approach. Pilot not instrument rated.",Alaska,US,,,
73,September 03,1927,?,"Willington, Connecticut",Colonial Air Transport,?,?,Fokker Universal,,,,,Connecticut,US,,,
74,December 24,1977,?,"Willemstad, Curacao, Netherlands Antilles",Valley Air Service,?,?,Piper PA-31-350 Navajo,10 Â  (passengers:?Â  crew:?),10 Â  (passengers:?Â  crew:?),0,?,Netherlands Antilles,BQ,,,
75,December 01,1959,09:47,"Willamsport, Pennsylvania",Allegheny Airlines,371,Harrisburg - Willamsport,Martin 202,26 Â  (passengers:22Â  crew:4),25 Â  (passengers:21Â  crew:4),0,"Crashed into Bald Eagle Mountain,13 miles south of Williamsport,  while on an ILS approach to Williamsport.  Probable accidental caging of the fluxgate compass leading to a erroneous heading indication. Captain's failure to execute a timely abandoned approach. There was one passenger who survived.",Pennsylvania,US,,,
